tempo_arduino_ms,valor_ADC
89391,341
89392,339
89393,341
89394,345
89395,342
89396,339
89397,335
89398,330
89399,325
89400,323
89401,327
89402,336
89403,341
89404,343
89405,344
89406,343
89407,340
89408,340
89409,340
89410,343
89411,341
89412,337
89413,334
89414,334
89415,326
89416,323
89417,323
89418,333
89419,341
89420,345
89421,349
89422,350
89423,348
89424,348
89425,344
89426,347
89427,346
89428,342
89430,337
89431,331
89432,325
89433,325
89434,325
89435,325
89436,325
89437,340
89438,343
89439,345
89440,344
89441,342
89442,342
89443,346
89444,349
89445,346
89446,341
89447,336
89448,331
89449,325
89450,324
89451,327
89452,336
89453,340
89454,343
89455,343
89456,343
89457,340
89458,340
89459,342
89460,346
89461,344
89462,341
89463,337
89464,332
89465,321
89466,321
89467,321
89468,321
89469,340
89470,342
89472,342
89473,342
89474,339
89475,339
89476,339
89477,342
89478,342
89479,339
89480,336
89481,336
89482,336
89483,324
89484,324
89485,324
89486,341
89487,344
89488,345
89489,345
89490,343
89491,343
89492,343
89493,343
89494,343
89495,341
89496,337
89497,333
89498,328
89499,323
89500,322
89501,329
89502,337
89503,340
89504,342
89505,342
89506,341
89507,337
89508,336
89509,338
89510,343
89511,340
89512,338
89513,334
89515,330
89516,327
89517,324
89518,324
89519,337
89520,341
89521,344
89522,345
89523,344
89524,342
89525,342
89526,344
89527,343
89528,342
89529,338
89530,335
89531,330
89532,325
89533,323
89534,326
89535,334
89536,341
89537,344
89538,346
89539,346
89540,343
89541,343
89542,341
89543,345
89544,344
89545,340
89546,336
89547,332
89548,327
89549,322
89550,323
89551,323
89552,338
89553,341
89554,343
89555,343
89556,341
89558,338
89559,338
89560,341
89561,344
89562,341
89563,337
89564,334
89565,329
89566,324
89567,324
89568,324
89569,337
89570,342
89571,344
89572,345
89573,343
89574,339
89575,339
89576,341
89577,344
89578,342
89579,338
89580,335
89581,330
89582,330
89583,330
89584,327
89585,327
89586,340
89587,343
89588,344
89589,343
89590,341
89591,338
89592,343
89593,345
89594,344
89595,341
89596,337
89597,332
89598,327
89600,327
89601,327
89602,333
89603,339
89604,342
89605,343
89606,342
89607,340
89608,336
89609,338
89610,338
89611,343
89612,340
89613,337
89614,333
89615,329
89616,329
89617,329
89618,329
89619,329
89620,344
89621,347
89622,347
89623,346
89624,342
89625,342
89626,343
89627,345
89628,341
89629,337
89630,333
89631,328
89632,316
89633,316
89634,327
89635,335
89636,340
89637,343
89638,344
89639,342
89640,340
89641,339
89643,342
89644,345
89645,343
89646,340
89647,336
89648,331
89649,327
89650,318
89651,318
89652,335
89653,341
89654,343
89655,344
89656,343
89657,340
89658,338
89659,339
89660,339
89661,343
89662,339
89663,336
89664,331
89665,327
89666,323
89667,323
89668,323
89669,341
89670,345
89671,347
89672,347
89673,345
89674,341
89675,341
89676,345
89677,344
89678,340
89679,336
89680,331
89681,326
89682,321
89683,322
89684,322
89686,337
89687,342
89688,344
89689,345
89690,344
89691,341
89692,341
89693,342
89694,345
89695,342
89696,338
89697,334
89698,329
89699,324
89700,323
89701,323
89702,335
89703,341
89704,344
89705,346
89706,346
89707,343
89708,343
89709,343
89710,346
89711,344
89712,340
89713,335
89714,331
89715,325
89716,322
89717,325
89718,325
89719,339
89720,342
89721,343
89722,343
89723,341
89724,341
89725,340
89726,343
89728,343
89729,340
89730,337
89731,333
89732,333
89733,333
89734,325
89735,325
89736,340
89737,343
89738,345
89739,344
89740,342
89741,338
89742,338
89743,342
89744,343
89745,340
89746,337
89747,333
89748,329
89749,329
89750,322
89751,330
89752,338
89753,342
89754,344
89755,344
89756,342
89757,339
89758,338
89759,340
89760,344
89761,341
89762,337
89763,333
89764,329
89765,325
89766,323
89767,327
89768,327
89769,342
89771,345
89772,347
89773,347
89774,344
89775,344
89776,344
89777,344
89778,344
89779,339
89780,335
89781,330
89782,325
89783,325
89784,324
89785,324
89786,340
89787,343
89788,346
89789,346
89790,344
89791,340
89792,342
89793,342
89794,345
89795,341
89796,336
89797,332
89798,327
89799,327
89800,327
89801,327
89802,327
89803,342
89804,345
89805,346
89806,344
89807,341
89808,341
89809,344
89810,346
89811,343
89812,338
89814,334
89815,329
89816,323
89817,323
89818,328
89819,337
89820,341
89821,343
89822,344
89823,342
89824,339
89825,339
89826,339
89827,345
89828,343
89829,339
89830,336
89831,332
89832,327
89833,325
89834,328
89835,328
89836,341
89837,345
89838,346
89839,345
89840,342
89841,342
89842,341
89843,343
89844,344
89845,340
89846,336
89847,332
89848,332
89849,332
89850,325
89851,325
89852,340
89853,343
89854,345
89856,345
89857,344
89858,344
89859,344
89860,345
89861,346
89862,342
89863,339
89864,334
89865,329
89866,324
89867,323
89868,330
89869,338
89870,342
89871,345
89872,345
89873,344
89874,340
89875,340
89876,342
89877,345
89878,341
89879,337
89880,333
89881,328
89882,328
89883,323
89884,327
89885,336
89886,342
89887,345
89888,347
89889,346
89890,343
89891,343
89892,341
89893,341
89894,343
89895,339
89896,335
89897,330
89899,325
89900,325
89901,325
89902,335
89903,341
89904,344
89905,346
89906,347
89907,344
89908,341
89909,341
89910,341
89911,345
89912,340
89913,336
89914,336
89915,326
89916,322
89917,323
89918,323
89919,339
89920,342
89921,344
89922,344
89923,341
89924,338
89925,339
89926,343
89927,345
89928,342
89929,339
89930,335
89931,330
89932,324
89933,324
89934,329
89935,337
89936,342
89937,344
89938,345
89939,344
89940,340
89942,340
89943,340
89944,346
89945,343
89946,339
89947,335
89948,331
89949,325
89950,324
89951,324
89952,324
89953,341
89954,344
89955,345
89956,344
89957,342
89958,339
89959,341
89960,345
89961,344
89962,340
89963,336
89964,332
89965,327
89966,327
89967,326
89968,334
89969,341
89970,344
89971,345
89972,345
89973,343
89974,343
89975,341
89976,341
89977,344
89978,340
89979,337
89980,332
89981,328
89982,328
89984,325
89985,325
89986,325
89987,345
89988,348
89989,349
89990,347
89991,342
89992,342
89993,344
89994,346
89995,341
89996,336
89997,331
89998,327
89999,322
90000,321
90001,328
90002,337
90003,342
90004,346
90005,347
90006,345
90007,342
90008,341
90009,341
90010,341
90011,343
90012,338
90013,334
90014,329
90015,324
90016,321
90017,326
90018,335
90019,342
90020,345
90021,347
90022,346
90023,344
90024,344
90025,342
90027,345
90028,343
90029,339
90030,335
90031,330
90032,325
90033,325
90034,323
90035,331
90036,340
90037,342
90038,344
90039,345
90040,343
90041,343
90042,339
90043,339
90044,344
90045,340
90046,337
90047,333
90048,327
90049,323
90050,324
90051,324
90052,339
90053,343
90054,344
90055,344
90056,342
90057,339
90058,339
90059,341
90060,343
90061,341
90062,337
90063,333
90064,329
90065,324
90066,324
90067,324
90068,342
90070,343
90071,345
90072,345
90073,344
90074,341
90075,341
90076,339
90077,343
90078,341
90079,338
90080,334
90081,330
90082,330
90083,323
90084,326
90085,335
90086,341
90087,344
90088,345
90089,344
90090,341
90091,337
90092,338
90093,338
90094,341
90095,338
90096,335
90097,331
90098,327
90099,327
90100,326
90101,334
90102,343
90103,345
90104,346
90105,345
90106,343
90107,343
90108,337
90109,341
90110,342
90112,339
90113,336
90114,331
90115,328
90116,323
90117,325
90118,332
90119,340
90120,344
90121,346
90122,346
90123,344
90124,340
90125,340
90126,339
90127,339
90128,339
90129,336
90130,332
90131,328
90132,328
90133,323
90134,323
90135,340
90136,341
90137,345
90138,346
90139,346
90140,344
90141,341
90142,341
90143,341
90144,345
90145,340
90146,336
90147,331
90148,325
90149,325
90150,325
90151,325
90152,340
90153,342
90155,343
90156,343
90157,341
90158,338
90159,339
90160,339
90161,344
90162,340
90163,337
90164,333
90165,328
90166,323
90167,324
90168,324
90169,324
90170,343
90171,344
90172,345
90173,343
90174,339
90175,339
90176,345
90177,345
90178,342
90179,338
90180,334
90181,329
90182,325
90183,325
90184,331
90185,339
90186,344
90187,347
90188,348
90189,347
90190,343
90191,341
90192,342
90193,346
90194,341
90195,337
90196,333
90198,328
90199,323
90200,323
90201,327
90202,336
90203,343
90204,347
90205,348
90206,347
90207,344
90208,344
90209,344
90210,344
90211,342
90212,338
90213,334
90214,329
90215,324
90216,321
90217,321
90218,332
90219,339
90220,342
90221,345
90222,344
90223,342
90224,342
90225,342
90226,342
90227,345
90228,341
90229,337
90230,332
90231,328
90232,323
90233,323
90234,323
90235,337
90236,340
90237,343
90238,344
90240,342
90241,339
90242,339
90243,342
90244,346
90245,342
90246,339
90247,335
90248,330
90249,325
90250,324
90251,328
90252,336
90253,340
90254,343
90255,344
90256,342
90257,339
90258,338
90259,340
90260,344
90261,342
90262,339
90263,336
90264,331
90265,326
90266,324
90267,327
90268,335
90269,342
90270,344
90271,346
90272,346
90273,343
90274,340
90275,342
90276,342
90277,345
90278,341
90279,336
90280,336
90281,327
90283,322
90284,324
90285,331
90286,339
90287,342
90288,343
90289,342
90290,340
90291,336
90292,336
90293,341
90294,343
90295,341
90296,338
90297,334
90298,330
90299,325
90300,325
90301,332
90302,339
90303,344
90304,346
90305,345
90306,342
90307,338
90308,338
90309,340
90310,342
90311,340
90312,337
90313,333
90314,329
90315,325
90316,325
90317,329
90318,339
90319,344
90320,347
90321,347
90322,346
90323,342
90324,339
90326,340
90327,343
90328,341
90329,338
90330,334
90331,329
90332,325
90333,325
90334,325
90335,325
90336,340
90337,343
90338,345
90339,344
90340,342
90341,338
90342,339
90343,344
90344,344
90345,341
90346,337
90347,332
90348,328
90349,323
90350,323
90351,323
90352,323
90353,343
90354,346
90355,347
90356,346
90357,343
90358,342
90359,342
90360,347
90361,343
90362,338
90363,334
90364,328
90365,322
90366,322
90368,327
90369,336
90370,341
90371,344
90372,346
90373,345
90374,342
90375,342
90376,342
90377,346
90378,343
90379,339
90380,334
90381,330
90382,323
90383,323
90384,323
90385,333
90386,341
90387,344
90388,346
90389,346
90390,343
90391,343
90392,341
90393,341
90394,343
90395,339
90396,335
90397,331
90398,331
90399,331
90400,331
90401,331
90402,341
90403,345
90404,346
90405,346
90406,343
90407,339
90408,340
90409,343
90411,343
90412,340
90413,336
90414,332
90415,327
90416,327
90417,327
90418,332
90419,332
90420,344
90421,346
90422,346
90423,344
90424,340
90425,339
90426,342
90427,345
90428,341
90429,338
90430,333
90431,329
90432,324
90433,322
90434,327
90435,337
90436,341
90437,345
90438,346
90439,345
90440,343
90441,341
90442,341
90443,341
90444,343
90445,339
90446,335
90447,330
90448,324
90449,322
90450,320
90451,334
90452,340
90454,344
90455,346
90456,346
90457,344
90458,342
90459,343
90460,346
90461,345
90462,340
90463,336
90464,336
90465,326
90466,321
90467,321
90468,321
90469,337
90470,340
90471,343
90472,343
90473,341
90474,341
90475,339
90476,343
90477,345
90478,342
90479,339
90480,335
90481,330
90482,325
90483,325
90484,325
90485,339
90486,343
90487,345
90488,345
90489,343
90490,340
90491,339
90492,341
90493,344
90494,342
90496,338
90497,334
90498,330
90499,330
90500,324
90501,324
90502,337
90503,342
90504,345
90505,345
90506,344
90507,341
90508,341
90509,340
90510,343
90511,342
90512,338
90513,334
90514,330
90515,325
90516,323
90517,327
90518,335
90519,342
90520,347
90521,348
90522,348
90523,346
90524,342
90525,341
90526,341
90527,343
90528,339
90529,334
90530,330
90531,324
90532,320
90533,320
90534,331
90535,331
90536,343
90537,346
90539,345
90540,344
90541,340
90542,339
90543,342
90544,344
90545,341
90546,337
90547,333
90548,328
90549,324
90550,325
90551,331
90552,340
90553,344
90554,346
90555,347
90556,344
90557,341
90558,339
90559,339
90560,339
90561,341
90562,337
90563,334
90564,329
90565,325
90566,323
90567,326
90568,335
90569,340
90570,343
90571,344
90572,343
90573,340
90574,338
90575,338
90576,338
90577,342
90578,338
90579,335
90580,331
90582,331
90583,323
90584,327
90585,336
90586,344
90587,346
90588,347
90589,346
90590,343
90591,338
90592,338
90593,340
90594,341
90595,338
90596,334
90597,330
90598,326
90599,321
90600,327
90601,327
90602,327
90603,344
90604,346
90605,346
90606,343
90607,339
90608,339
90609,342
90610,343
90611,340
90612,336
90613,332
90614,328
90615,323
90616,322
90617,328
90618,337
90619,342
90620,344
90621,344
90622,343
90624,340
90625,339
90626,340
90627,340
90628,342
90629,338
90630,334
90631,330
90632,325
90633,325
90634,325
90635,325
90636,342
90637,345
90638,345
90639,344
90640,341
90641,337
90642,334
90643,342
90644,342
90645,339
90646,335
90647,335
90648,328
90649,323
90650,323
90651,323
90652,342
90653,347
90654,350
90655,350
90656,348
90657,348
90658,343
90659,347
90660,346
90661,341
90662,336
90663,331
90664,326
90665,320
90667,320
90668,320
90669,335
90670,340
90671,344
90672,345
90673,344
90674,342
90675,345
90676,343
90677,347
90678,343
90679,339
90680,335
90681,329
90682,324
90683,322
90684,327
90685,327
90686,342
90687,345
90688,347
90689,346
90690,343
90691,341
90692,341
90693,341
90694,344
90695,339
90696,335
90697,330
90698,325
90699,325
90700,323
90701,332
90702,339
90703,342
90704,344
90705,344
90706,343
90707,343
90708,341
90710,341
90711,346
90712,342
90713,337
90714,337
90715,328
90716,328
